transaction_id,amount_paid,payment_date,payment_method_id
5,15.32,2025-02-17T00:00:00.000Z,4
5,10,2025-02-03T00:00:00.000Z,4
6,5.4,2025-03-01T00:00:00.000Z,2
6,166.28,2025-02-23T00:00:00.000Z,5
6,132.93,2025-03-26T00:00:00.000Z,5
6,123.87,2025-03-21T00:00:00.000Z,5
7,201.73,2025-01-15T00:00:00.000Z,5
7,69.87,2025-02-19T00:00:00.000Z,5
7,339.98,2025-03-24T00:00:00.000Z,2
8,3.42,2025-02-04T00:00:00.000Z,6
8,4.52,2025-02-11T00:00:00.000Z,6
8,15.98,2025-02-19T00:00:00.000Z,5
8,4.95,2025-04-13T00:00:00.000Z,1
9,217.5,2025-01-22T00:00:00.000Z,6
9,155.97,2025-01-14T00:00:00.000Z,6
9,124.73,2025-02-22T00:00:00.000Z,3
10,0.89,2025-02-06T00:00:00.000Z,3
10,0.41,2025-01-29T00:00:00.000Z,3
11,0.46,2025-03-03T00:00:00.000Z,2
11,11.46,2025-03-12T00:00:00.000Z,2
11,6.97,2025-02-24T00:00:00.000Z,6
11,7.41,2025-02-24T00:00:00.000Z,6
12,68.52,2025-02-10T00:00:00.000Z,4
12,15.04,2025-02-05T00:00:00.000Z,4
13,21.72,2025-02-17T00:00:00.000Z,6
13,50.42,2025-01-08T00:00:00.000Z,6
13,68.16,2025-03-02T00:00:00.000Z,1
13,10.52,2025-03-15T00:00:00.000Z,1
14,170.99,2025-01-21T00:00:00.000Z,5
14,1040.21,2025-03-22T00:00:00.000Z,1
15,168.39,2025-01-12T00:00:00.000Z,4
15,20.79,2025-02-11T00:00:00.000Z,4
15,60.14,2025-03-25T00:00:00.000Z,6
15,90.48,2025-02-17T00:00:00.000Z,6
16,28.37,2025-01-22T00:00:00.000Z,5
16,23.72,2025-03-06T00:00:00.000Z,1
17,18.32,2025-02-07T00:00:00.000Z,3
17,90.05,2025-02-25T00:00:00.000Z,3
17,17.29,2025-02-22T00:00:00.000Z,6
17,37.76,2025-02-24T00:00:00.000Z,6
18,156.16,2025-02-20T00:00:00.000Z,4
18,221.93,2025-02-13T00:00:00.000Z,4
18,121.75,2025-03-31T00:00:00.000Z,3
19,250.82,2025-03-10T00:00:00.000Z,1
19,280.86,2025-03-01T00:00:00.000Z,1
20,613.3,2025-02-03T00:00:00.000Z,3
20,1637.04,2025-03-08T00:00:00.000Z,3
20,1826.45,2025-02-09T00:00:00.000Z,3
20,990.32,2025-02-14T00:00:00.000Z,5
